Quotazioni Fantacalcio Ruoli Fantagazzetta;;;;;;
Id;R;Nome;Squadra;Qt. A;Qt. I;Diff.
410;A;MERTENS;Napoli;39;36;3
277;A;ICARDI;Inter;39;35;4
785;A;IMMOBILE;Lazio;37;31;6
647;A;DZEKO;Roma;36;36;0
408;A;HIGUAIN;Juventus;35;38;-3
441;A;BELOTTI;Torino;33;37;-4
309;A;DYBALA;Juventus;32;29;3
409;A;INSIGNE;Napoli;31;30;1
406;A;CALLEJON;Napoli;28;26;2
26;A;GOMEZ A;Atalanta;26;26;0
704;C;PERISIC;Inter;25;22;3
402;C;HAMSIK;Napoli;25;26;-1
652;A;KALINIC;Milan;25;26;-1
467;C;NAINGGOLAN;Roma;24;26;-2
375;C;SUSO;Milan;22;18;4
568;A;QUAGLIARELLA;Sampdoria;22;17;5
606;A;THEREAU;Fiorentina;21;16;5
184;C;BERNARDESCHI;Juventus;20;20;0
469;C;PJANIC;Juventus;19;17;2
478;A;LJAJIC;Torino;19;16;3
2061;A;SIMEONE;Fiorentina;19;17;2
2200;C;DOUGLAS COSTA;Juventus;18;17;1
152;C;ZIELINSKI;Napoli;18;17;1
475;A;IAGO FALQUE;Torino;18;16;2
608;A;ZAPATA D;Sampdoria;18;16;2
722;A;BORRIELLO;SPAL;18;22;-4
376;C;VERDI;Bologna;17;16;1
645;C;MILINKOVIC-SAVIC;Lazio;17;14;3
636;A;PAZZINI;Verona;17;17;0
532;A;FALCINELLI;Sassuolo;17;20;-3
312;A;MANDZUKIC;Juventus;17;17;0
123;A;INGLESE;Chievo;17;15;2
2214;D;KOLAROV;Roma;16;12;4
392;D;KOULIBALY;Napoli;16;13;3
1847;D;CALDARA;Atalanta;16;15;1
1874;C;JOAO PEDRO;Cagliari;16;15;1
111;C;BIRSA;Chievo;16;13;3
2002;C;CHIESA;Fiorentina;16;14;2
332;C;CANDREVA;Inter;16;15;1
2306;C;MATUIDI;Juventus;16;16;0
250;P;HANDANOVIC;Inter;15;14;1
282;P;BUFFON;Juventus;15;17;-2
1934;P;STRAKOSHA;Lazio;15;12;3
387;P;REINA;Napoli;15;15;0
322;D;DE VRIJ;Lazio;15;13;2
697;C;CUADRADO;Juventus;15;12;3
1996;C;DE PAUL;Udinese;15;12;3
1974;A;SCHICK;Roma;15;19;-4
795;A;EL SHAARAWY;Roma;15;16;-1
383;A;PETAGNA;Atalanta;15;15;0
350;P;DONNARUMMA G;Milan;14;16;-2
1964;P;ALISSON;Roma;14;13;1
390;D;GHOULAM;Napoli;14;9;5
2169;D;RODRIGUEZ R;Milan;14;14;0
177;C;ILICIC;Atalanta;14;12;2
112;C;CASTRO;Chievo;14;11;3
299;C;KHEDIRA;Juventus;14;14;0
335;C;FELIPE ANDERSON;Lazio;14;18;-4
342;C;PAROLO;Lazio;14;12;2
2194;C;CALHANOGLU;Milan;14;15;-1
237;C;PEROTTI;Roma;14;15;-1
2323;A;NANI;Lazio;14;16;-2
531;A;BERARDI;Sassuolo;14;18;-4
1958;A;CAPRARI;Sampdoria;14;13;1
4;P;SPORTIELLO;Fiorentina;13;10;3
662;D;ALEX SANDRO;Juventus;13;14;-1
798;D;SKRINIAR;Inter;13;8;5
338;C;LULIC;Lazio;13;12;1
367;C;BONAVENTURA;Milan;13;16;-3
1850;C;KESSIE';Milan;13;12;1
2287;C;RAMIREZ;Sampdoria;13;14;-1
90;A;LASAGNA;Udinese;13;12;1
536;A;POLITANO;Sassuolo;13;14;-1
643;A;DEFREL;Roma;13;16;-3
2012;A;MILIK;Napoli;13;16;-3
2175;A;ANDRE' SILVA;Milan;13;16;-3
1939;A;LAPADULA;Genoa;13;17;-4
183;A;BABACAR;Fiorentina;13;12;1
472;A;DESTRO;Bologna;13;17;-4
513;D;ACERBI;Sassuolo;12;13;-1
779;C;CRISTANTE;Atalanta;12;8;4
788;C;FREULER;Atalanta;12;9;3
181;C;VECINO;Inter;12;10;2
2215;C;VERETOUT;Fiorentina;12;10;2
2085;C;LUIS ALBERTO;Lazio;12;4;8
397;C;ALLAN;Napoli;12;9;3
557;C;BENASSI;Fiorentina;12;9;3
1987;C;JANKTO;Udinese;12;11;1
280;A;PALACIO;Bologna;12;10;2
2283;A;BAJIC;Udinese;12;15;-3
378;A;CERCI;Verona;12;14;-2
2267;A;ANTENUCCI;SPAL;12;12;0
126;A;PALOSCHI;SPAL;12;13;-1
2163;A;CORNELIUS;Atalanta;12;11;1
316;P;BERISHA;Atalanta;11;11;0
2016;D;FAZIO;Roma;11;10;1
288;D;CHIELLINI;Juventus;11;13;-2
1857;C;DI FRANCESCO F;Bologna;11;10;1
2078;C;JOAO MARIO;Inter;11;10;1
2209;C;LUCAS LEIVA;Lazio;11;10;1
464;C;FLORENZI;Roma;11;11;0
470;C;STROOTMAN;Roma;11;13;-2
2065;C;PRAET;Sampdoria;11;9;2
1986;C;FOFANA;Udinese;11;12;-1
247;A;PAVOLETTI;Cagliari;11;12;-1
1882;A;SAU;Cagliari;11;13;-2
509;P;CONSIGLI;Sassuolo;10;9;1
2309;D;PEZZELLA GER;Fiorentina;10;9;1
621;D;ROMULO;Verona;10;9;1
459;D;MANOLAS;Roma;10;12;-2
388;D;ALBIOL;Napoli;10;9;1
286;D;BONUCCI;Milan;10;14;-4
11;D;CONTI;Milan;10;13;-3
294;D;RUGANI;Juventus;10;9;1
253;D;D'AMBROSIO;Inter;10;7;3
642;D;ASTORI;Fiorentina;10;9;1
15;D;MASIELLO A;Atalanta;10;10;0
28;C;KURTIC;Atalanta;10;10;0
172;C;BORJA VALERO;Inter;10;11;-1
331;C;BIGLIA;Milan;10;11;-1
530;C;PELLEGRINI;Roma;10;11;-1
2008;C;LINETTY;Sampdoria;10;7;3
1972;C;TORREIRA;Sampdoria;10;7;3
2263;C;LAZZARI M;SPAL;10;7;3
556;C;BASELLI;Torino;10;12;-2
2290;C;EYSSERIC;Fiorentina;10;13;-3
2321;A;ARMENTEROS;Benevento;10;12;-2
1879;A;FARIAS;Cagliari;10;13;-3
41;P;MIRANTE;Bologna;9;8;1
2178;P;CRAGNO;Cagliari;9;8;1
218;P;PERIN;Genoa;9;8;1
2179;P;SIRIGU;Torino;9;9;0
2280;D;NUYTINCK;Udinese;9;7;2
546;D;BRUNO PERES;Roma;9;10;-1
140;D;HYSAJ;Napoli;9;8;1
460;D;ROMAGNOLI A;Milan;9;10;-1
1931;D;BENATIA;Juventus;9;11;-2
257;D;MIRANDA;Inter;9;10;-1
99;D;CACCIATORE;Chievo;9;6;3
2243;C;CICIRETTI;Benevento;9;10;-1
275;C;TAIDER;Bologna;9;9;0
150;C;SAPONARA;Fiorentina;9;12;-3
265;C;BROZOVIC;Inter;9;9;0
801;C;GAGLIARDINI;Inter;9;11;-2
2188;C;MARUSIC;Lazio;9;6;3
529;C;MISSIROLI;Sassuolo;9;8;1
2111;C;TAARABT;Genoa;9;6;3
2284;A;CAICEDO;Lazio;9;11;-2
605;A;PERICA;Udinese;9;10;-1
380;A;MATRI;Sassuolo;9;10;-1
2195;A;OUNAS;Napoli;9;12;-3
2187;A;BORINI;Milan;9;8;1
382;A;NIANG;Torino;9;11;-2
506;A;EDER;Inter;9;12;-3
1973;A;BUDIMIR;Crotone;9;12;-3
789;A;TROTTA;Crotone;9;10;-1
156;A;PUCCIARELLI;Chievo;9;9;0
413;P;SORRENTINO;Chievo;8;8;0
2322;D;HOWEDES;Juventus;8;10;-2
2288;D;N'KOULOU;Torino;8;8;0
492;D;SILVESTRE;Sampdoria;8;7;1
2168;D;MUSACCHIO;Milan;8;10;-2
